frame,ball_x,ball_y,ball_z
77,2.9795660384704536,15.47829609376387,3.942293257185559
78,2.9784880253540194,15.481567323718512,3.777079486061178
79,2.9774789223121463,15.484629446106055,3.611835793455719
80,2.9765343334844587,15.487495800161351,3.446565627858967
81,2.975650141876575,15.490178878900615,3.281272042978365
82,2.9748224919335158,15.492690382002408,3.1159577425400204
83,2.974047773157084,15.495041265520658,2.950625120066765
84,2.973322604712443,15.497241788596032,2.785276294186336
85,2.972643820970562,15.499301557327332,2.6199131399636246
86,2.9720084579349786,15.501229565959497,2.4545373166977984
87,2.971413740503207,15.503034235538836,2.289150292577408
88,2.970857070515146,15.504723450180133,2.123753366543861
89,2.9703360155429026,15.506304591083925,1.9583476876753485
90,2.9698482983785786,15.507784568435785,1.7929342723691075
91,2.969391787178656,15.509169851313194,1.6275140195692681
92,2.9689644862257136,15.510466495719097,1.4620877242602606
93,2.968564527270256,15.511680170855122,1.2966560894213401
94,2.968190161417415,15.512816183741366,1.131219736616066
95,2.9678397515252484,15.513879502283768,0.9657792153711895
96,2.967511765083179,15.514874776884472,0.8003350114821512
97,2.9672047675409594,15.515806360685078,0.6348875543670155
98,2.9669174160601948,15.516678328527634,0.4694372235769996
99,2.9666484536621667,15.517494494713077,0.3039843545595916
100,2.9663967037471846,15.518258429632247,0.13852924375943107
101,2.96616106496222,15.518973475340038,-0.026927846867486078
102,2.965940506394951,15.519642760139087,-0.19238668585925858
103,2.9657340630736804,15.520269212235242,-0.35784706871376065
104,2.965540831753858,15.520855572523383,-0.5233088147618624
105,2.9653599669730832,15.521404406558503,-0.6887717644014869
106,2.9651906773576298,15.521918115763556,-0.854235776651108
107,2.9650322221645515,15.522398947922431,-1.0197007269860123
108,2.9648839080444263,15.522849007003396,-1.1851665054248293
109,2.964745086010746,15.523270262355512,-1.3506330148375314
110,2.964615148602801,15.523664557317804,-1.5161001694494207
111,2.9644935272297808,15.524033617278652,-1.6815678935185057
112,2.9643796896845287,15.524379057220257,-1.8470361201662826
113,2.964273137816168,15.524702388781057,-2.012504790344207
114,2.9641734053514712,15.525005026866806,-2.177973851920196
115,2.9640800558554785,15.525288295839038,-2.3434432588712815
116,2.9639926808225017,15.525553435307938,-2.508912970570127
117,2.9639108978891886,15.525801605554804,-2.674382951154559
118,2.9638343491618415,15.526033892607787,-2.8398531689704924
119,2.9637626996507103,15.526251312993004,-3.005323596079731
120,2.963695635804436,15.526454818181813,-3.170794207825141
121,2.9636328641382237,15.526645298753602,-3.336264982446516
122,2.9635741099497688,15.526823588292297,-3.501735900741268
123,2.9635191161173293,15.526990467033615,-3.6672069457647116
124,2.963467641974697,15.527146665278979,-3.8326781025653656
125,2.963419462258135,15.527292866591024,-3.998149357951169
126,2.963374366120698,15.527429710784633,-4.163620700283038
127,2.963332156209623,15.527557796726624,-4.329092119292568
128,2.963292647802738,15.527677684956267,-4.494563605921065
129,2.9632556680001527,15.527789900138156,-4.660035152177412
130,2.963221054967651,15.527894933358084,-4.825506751012603
131,2.963188657228514,15.52799324427204,-4.990978396208967
132,2.9631583330006475,15.528085263117676,-5.156450082282379
133,2.9631299495761425,15.528171392597029,-5.321921804395937
134,2.963103382740533,15.52825200963881,-5.487393558283785
135,2.9630785162292175,15.52832746704786,-5.6528653401838564
136,2.9630552412186644,15.528398095049091,-5.8183371467785205
137,2.9630334558501903,15.528464202732602,-5.983808975142214
138,2.9630130647842066,15.528526079406308,-6.149280822695218
139,2.9629939787829853,15.528583995862016,-6.3147526871628665
140,2.9629761143201474,15.528638205560453,-6.480224566539565
141,2.962959393215126,15.5286889457405,-6.645696459057034
142,2.9629437422910314,15.528736438457363,-6.811168363156288
143,2.962929093054408,15.528780891554382,-6.9766402774629155
144,2.962915381395494,15.528822499572586,-7.142112200765289
145,2.962902547307654,15.528861444602049,-7.307584131995319
146,2.962890534624778,15.528897897078796,-7.473056070211484
147,2.962879290775482,15.528932016530648,-7.638528014583865
148,2.9628687665530378,15.528963952275374,-7.803999964380945
149,2.9628589159000356,15.528993844074165,-7.969471918957974
150,2.9628496957068164,15.529021822743248,-8.13494387774669
151,2.9628410656228135,15.529048010726372,-8.300415840246254
152,2.9628329878799713,15.529072522630681,-8.46588780601529
153,2.9628254271274517,15.529095465728256,-8.631359774664817
154,2.962818350276935,15.529116940425585,-8.796831745852064
155,2.962811726357814,15.529137040702953,-8.962303719274963
156,2.9628055263816555,15.529155854525735,-9.12777569466735
157,2.9627997232153342,15.529173464229377,-9.293247671794688
158,2.962794291462299,15.52918994687969,-9.458719650450329
159,2.9627892073514213,15.529205374610155,-9.624191630452188
160,2.962784448632966,15.529219814937566,-9.789663611639845
161,2.9627799944812234,15.52923333105753,-9.955135593871967
162,2.962775825403367,15.529245982121008,-10.120607577024037
163,2.9627719231541456,15.529257823493209,-10.28607956098636
164,2.9627682706560385,15.529268906995844,-10.451551545662296
165,2.9627648519245153,15.529279281133967,-10.617023530966721
166,2.9627616519980884,15.529288991308196,-10.782495516824643
167,2.962758656872829,15.529298080013447,-10.947967503169998
168,2.9627558534410863,15.529306587024863,-11.113439489944618
169,2.9627532294341234,15.529314549571927,-11.27891147709724
170,2.9627507733684273,15.529322002501354,-11.444383464582735
171,2.962748474495447,15.529328978429602,-11.609855452361337
172,2.9627463227545614,15.529335507885632,-11.775327440398039
173,2.9627443087290453,15.529341619444484,-11.940799428661995
174,2.962742423604862,15.52934733985234,-12.106271417126045
175,2.962740659132089,15.529352694143581,-12.271743405766278
176,2.9627390075888163,15.529357705750348,-12.437215394561633
177,2.962737461747346,15.529362396605066,-12.602687383493556
178,2.962736014842571,15.529366787236468,-12.768159372545714
179,2.96273466054236,15.529370896859389,-12.933631361703728
180,2.962733392919851,15.529374743458893,-13.099103350954934
181,2.9627322064275132,15.529378343868961,-13.264575340288175
182,2.962731095872864,15.529381713846172,-13.430047329693638
183,2.9627300563957535,15.52938486813865,-13.595519319162674
184,2.9627290834470883,15.529387820550612,-13.760991308687677
185,2.9627281727689265,15.529390584002778,-13.926463298261941
186,2.962727320375839,15.529393170588932,-14.091935287879567
187,2.962726522537475,15.529395591628823,-14.257407277535359
188,2.962725775762233,15.529397857717708,-14.422879267224747
189,2.9627250767819793,15.529399978772744,-14.588351256943705
190,2.962724422537746,15.529401964076357,-14.753823246688695
191,2.9627238101663456,15.529403822316887,-14.91929523645659
192,2.9627232369878405,15.529405561626607,-15.084767226244638
193,2.962722700493814,15.529407189617311,-15.250239216050437
194,2.9627221983363907,15.529408713413622,-15.415711205871844
195,2.9627217283179657,15.529410139684165,-15.581183195706995
196,2.9627212883815828,15.529411474670773,-15.746655185554246
197,2.9627208766019373,15.529412724215785,-15.912127175412142
198,2.962720491176944,15.529413893787616,-16.0775991652794
199,2.962720130419861,15.529414988504701,-16.2430711551549
200,2.962719792751893,15.529416013157883,-16.408543145037648
201,2.9627194766952964,15.529416972231381,-16.574015134926782
202,2.9627191808669013,15.529417869922412,-16.73948712482153
203,2.9627189039720685,15.529418710159561,-16.904959114721226
204,2.962718644799014,15.529419496619996,-17.070431104625264
205,2.9627184022135102,15.529420232745512,-17.235903094533132
206,2.9627181751539253,15.529420921757643,-17.401375084444375
207,2.9627179626265714,15.52942156667173,-17.56684707435857
208,2.9627177637013573,15.52942217031013,-17.732319064275373
209,2.962717577507723,15.529422735314563,-17.89779105419447
210,2.962717403230824,15.52942326415768,-18.06326304411558
211,2.962717240107966,15.529423759153868,-18.228735034038472
212,2.962717087425271,15.529424222469386,-18.39420702396292
213,2.9627169445145505,15.529424656131852,-18.55967901388874
214,2.962716810750378,15.52942506203913,-18.72515100381577
215,2.9627166855473583,15.529425441967597,-18.890622993743865
216,2.9627165683575627,15.52942579757994,-19.056094983672892
217,2.9627164586681287,15.529426130432435,-19.221566973602737
218,2.962716355999019,15.529426441981764,-19.387038963533314
219,2.962716259900922,15.529426733591364,-19.552510953464523
220,2.962716169953279,15.529427006537414,-19.71798294339629
221,2.9627160857624504,15.529427262014421,-19.883454933328554
222,2.96271600695999,15.529427501140427,-20.04892692326125
223,2.962715933201032,15.529427724961929,-20.214398913194326
224,2.962715864162783,15.529427934458445,-20.379870903127735
225,2.9627157995431097,15.529428130546789,-20.545342893061438
226,2.962715739059214,15.529428314085122,-20.710814882995404
227,2.9627156824463983,15.529428485876666,-20.876286872929597
228,2.962715629456907,15.529428646673235,-21.041758862863986
229,2.962715579858841,15.529428797178527,-21.207230852798563
230,2.9627155334351416,15.5294289380512,-21.372702842733283
231,2.9627154899826436,15.529429069907767,-21.538174832668144
232,2.962715449311187,15.529429193325276,-21.703646822603126
233,2.962715411242778,15.529429308843834,-21.86911881253821
234,2.962715375610817,15.529429416968993,-22.03459080247339
235,2.962715342259366,15.529429518173941,-22.200062792408662
236,2.96271531104247,15.52942961290159,-22.365534782343993
237,2.9627152818235114,15.529429701566492,-22.531006772279383
238,2.9627152544746207,15.529429784556683,-22.696478762214845
239,2.9627152288761094,15.529429862235343,-22.861950752150342
240,2.96271520491595,15.529429934942426,-23.027422742085875
241,2.9627151824892843,15.529430002996127,-23.19289473202148
242,2.962715161497967,15.529430066694264,-23.358366721957083
243,2.962715141850132,15.529430126315603,-23.523838711892687
244,2.9627151234597946,15.529430182121072,-23.689310701828397
245,2.9627151062464736,15.529430234354882,-23.854782691764107
246,2.962715090134836,15.529430283245631,-24.020254681699818
247,2.9627150750543714,15.52943032900728,-24.18572667163553
248,2.962715060939085,15.529430371840103,-24.35119866157124
249,2.9627150477272037,15.52943041193155,-24.516670651506956
250,2.9627150353609073,15.529430449457065,-24.682142641442773
251,2.962715023786076,15.529430484580878,-24.84761463137859
252,2.962715012952055,15.529430517456701,-25.013086621314407
253,2.9627150028114313,15.529430548228419,-25.178558611250224
254,2.9627149933198256,15.529430577030684,-25.34403060118604
255,2.9627149844357015,15.529430603989557,-25.50950259112186
256,2.9627149761201768,15.52943062922301,-25.674974581057675
257,2.962714968336861,15.52943065284148,-25.840446570993493
258,2.9627149610516916,15.529430674948324,-26.00591856092931
259,2.9627149542327875,15.529430695640285,-26.171390550865127
260,2.9627149478503054,15.529430715007916,-26.336862540800944
261,2.962714941876314,15.529430733135987,-26.50233453073676
262,2.962714936284667,15.529430750103836,-26.667806520672578
263,2.9627149310508987,15.529430765985705,-26.833278510608395
264,2.9627149261521,15.529430780851104,-26.99875050054421
265,2.9627149215668345,15.529430794765094,-27.16422249048003
266,2.9627149172750333,15.529430807788565,-27.329694480415846
267,2.962714913257916,15.52943081997851,-27.495166470351663
268,2.962714909497901,15.529430831388272,-27.66063846028748
269,2.9627149059785336,15.529430842067791,-27.826110450223297
270,2.962714902684412,15.529430852063799,-27.991582440159114
271,2.96271489960112,15.529430861420044,-28.15705443009493
272,2.9627148967151653,15.529430870177471,-28.322526420030748
273,2.962714894013917,15.529430878374407,-28.487998409966565
274,2.9627148914855534,15.52943088604673,-28.653470399902382
275,2.96271488911901,15.529430893228009,-28.8189423898382
276,2.9627148869039295,15.529430899949672,-28.984414379774016
277,2.9627148848306173,15.529430906241133,-29.149886369709833
278,2.962714882890001,15.529430912129929,-29.31535835964565
279,2.9627148810735884,15.529430917641834,-29.480830349581467
280,2.9627148793734315,15.529430922800959,-29.646302339517284
281,2.962714877782086,15.529430927629896,-29.8117743294531
282,2.9627148762925892,15.529430932149776,-29.977246319388918
283,2.962714874898423,15.529430936380374,-30.142718309324735
284,2.9627148735934865,15.529430940340202,-30.308190299260552
285,2.9627148723720684,15.529430944046595,-30.47366228919637
286,2.962714871228823,15.529430947515777,-30.639134279132186
287,2.9627148701587482,15.529430950762919,-30.804606269068003
288,2.9627148691571583,15.529430953802239,-30.97007825900382
289,2.962714868219673,15.529430956647044,-31.135550248939637
290,2.9627148673421893,15.529430959309767,-31.301022238875454
291,2.962714866520865,15.529430961802072,-31.46649422881127
292,2.962714865752107,15.529430964134864,-31.63196621874709
293,2.962714865032552,15.529430966318357,-31.797438208682905
294,2.9627148643590484,15.529430968362094,-31.962910198618722
295,2.962714863728651,15.529430970275033,-32.128382188554625
296,2.9627148631386007,15.529430972065548,-32.29385417849055
297,2.962714862586316,15.529430973741459,-32.45932616842647
298,2.962714862069377,15.52943097531011,-32.624798158362395
299,2.9627148615855226,15.529430976778363,-32.79027014829832
300,2.9627148611326364,15.529430978152647,-32.95574213823424
301,2.9627148607087355,15.529430979438972,-33.121214128170166
302,2.962714860311965,15.529430980642974,-33.28668611810609
303,2.962714859940589,15.529430981769911,-33.45215810804201
304,2.96271485959298,15.529430982824724,-33.61763009797794
305,2.96271485926762,15.529430983812032,-33.78310208791386
306,2.962714858963083,15.529430984736152,-33.948574077849784
307,2.9627148586780385,15.52943098560112,-34.11404606778571
308,2.962714858411237,15.529430986410732,-34.27951805772163
309,2.96271485816151,15.529430987168523,-34.444990047657555
310,2.9627148579277667,15.529430987877817,-34.61046203759348
311,2.9627148577089826,15.52943098854172,-34.7759340275294
312,2.9627148575042024,15.529430989163128,-34.941406017465326
313,2.9627148573125286,15.529430989744762,-35.10687800740125
314,2.9627148571331214,15.529430990289166,-35.27234999733717
315,2.9627148569651953,15.529430990798735,-35.4378219872731
316,2.9627148568080175,15.529430991275694,-35.60329397720902
317,2.9627148566608996,15.529430991722123,-35.768765967144944
318,2.962714856523198,15.529430992139977,-35.93423795708087
319,2.9627148563943098,15.529430992531088,-36.09970994701679
320,2.9627148562736694,15.529430992897169,-36.265181936952715
321,2.9627148561607517,15.529430993239815,-36.43065392688864
322,2.962714856055061,15.529430993560544,-36.59612591682456
323,2.9627148559561345,15.529430993860737,-36.761597906760485
324,2.962714855863539,15.529430994141718,-36.92706989669641
325,2.9627148557768703,15.529430994404718,-37.09254188663233
326,2.962714855695748,15.529430994650884,-37.258013876568256
327,2.962714855619818,15.529430994881295,-37.42348586650418
328,2.9627148555487466,15.529430995096966,-37.5889578564401
329,3.2850109248337174,13.399999853812504,0.7064775380003236
330,3.3253008457097675,13.060898372793739,1.1184959090707294
331,3.3644241599729603,12.731615675768193,1.5078029941761417
332,3.402463855919392,12.411453288936457,1.8755395010020892
333,3.439495021462492,12.099779232336832,2.2227324318183883
334,3.475585803237902,11.796019947506826,2.5503088342259788
335,3.510798221137,11.499653441934127,2.859107505780541
336,3.5451888631756723,11.210203440670112,3.149889009387369
337,3.578809480684899,10.927234376888174,3.4233442864535855
338,3.6117074999672543,10.650347085509503,3.6801021002369296
339,3.6439264635409954,10.379175089457272,3.920735498969184
340,3.675506411700674,10.113381388238848,4.14576745443417
341,3.7064842132182543,9.852655674588684,4.355675804709871
342,3.736893852485176,9.596711917727411,4.550897608206134
343,3.7667666791732413,9.345286262082563,4.7318329987739896
344,3.796131625509684,9.098135198585608,4.898848617630051
345,3.8250153954728217,8.855033972300316,5.052280686428738
346,3.853442629583634,8.615775195448922,5.192437776472849
347,3.881436048467842,8.380167639116978,5.319603321334484
348,3.909016577970969,8.148035180218262,5.434037913699203
349,3.9362034583075647,7.91921588283663,5.535981421741377
350,3.9630143395002304,7.6935611949602025,5.625654955528452
351,3.9894653651999925,7.47093524300441,5.703262709612859
352,4.015571246862741,7.251214207503419,5.768993703913752
353,4.041345330171684,7.034285764063387,5.823023441064054
354,4.066799655526261,6.820048574255422,5.865515494493041
355,4.091945014346058,6.60841181173179,5.896623037576516
356,4.116791002845641,6.39929470962817,5.91649032022595
357,4.141346074806711,6.192626116405129,5.925254095385293
358,4.165617594695119,5.988344048786874,5.9230449942077446
359,4.189611892237009,5.786395232419346,5.909988845394026
360,4.213334319283953,5.586734623262878,5.886207931509222
361,4.236789309474853,5.38932490544577,5.8518221732592375
362,4.259980440863959,5.194135964153465,5.806950231840504
363,4.282910501356207,5.0011443348898545,5.751710519622709
364,4.305581556500121,4.810332632895935,5.686222110517668
365,4.327995018957457,4.621688968456292,5.610605543258354
366,4.350151718811833,4.435206355144096,5.524983513216418
367,4.3720519738005965,4.2508821187122425,5.429481451048698
368,4.393695658549971,4.068717314373332,5.324227989118606
369,4.4150822719509994,3.888716159727858,5.20935531906919
370,4.436211001916359,3.710885489736199,5.084999445980201
371,4.457080786888518,3.5352342390332114,4.95130034614079
372,4.4776903736117255,3.361772955688324,4.8084020365951545
373,4.498038370821313,3.1905133493276105,4.6564525652997135
374,4.518123298634495,3.021467875434583,4.495603931026272
375,4.537943633541539,2.854649356680383,4.326011942129274
376,4.557497848992585,2.6900706413235222,4.147836023040916
377,4.576784451652821,2.5277442980669327,3.9612389769343337
378,4.595802013458648,2.3676823462561662,3.766386712460154
379,4.614549199651701,2.2098960199301154,3.563447941862097
380,4.633024792998608,2.0543955639746216,3.3525938571476335
381,4.651227714424499,1.901190060459801,3.1339977903559793
382,4.669157040299833,1.7502872831449012,2.907834863344653
383,4.686812016624896,1.6016935780939978,2.674281631919253
384,4.704192070356088,1.455413768347927,2.4335157285655087
385,4.74101585038986,1.89611847869817,2.447567776984063
386,4.77783962892816,2.3368231711507153,2.4506872714950085
387,4.814663405971265,2.7775278457088666,2.4428742125423604
388,4.851487181518541,3.218232502364994,2.4241286005702958
389,4.888310955568435,3.658937141100554,2.394450436023967
390,4.925134728118486,4.099641761886114,2.3538397193503093
391,4.961958499165333,4.5403463646814215,2.3022964509988446
392,4.998782268704715,4.981050949435454,2.239820631422479
393,5.035606036731479,5.421755516086534,2.1664122610782908
394,5.07242980323958,5.8624600645624145,2.082071340428301
395,5.109253568222118,6.303164594780426,1.9867978699402407
396,5.146077331671325,6.743869106647601,1.8805918500882848
397,5.1829010935785815,7.1845736000608404,1.7634532813537873
398,5.219724853934444,7.625278074907071,1.6353821642259858
399,5.256548612728643,8.065982531063437,1.4963784992026863
400,5.2933723699501165,8.506686968397489,1.3464422867909343
401,5.3301961255870065,8.947391386767379,1.1855735275076502
402,5.367019879626697,9.388095786022081,1.0137722218802574
403,5.403843632055819,9.828800166001587,0.8310383704472754
404,5.440667382860272,10.269504526537157,0.6373719737588912
405,5.477491132025247,10.710208867451518,0.4327730323775123
406,5.3837167418448555,8.922643537375214,1.4119486554102374
407,5.32837825236003,7.8677588824969265,1.9808071153342088
408,5.288851507337,7.1142840917996155,2.3776113919046624
409,5.258018756391858,6.526537730406137,2.677313928862268
410,5.2326942977128565,6.043792662691507,2.913450658960762
411,5.211172330873464,5.633532231425098,3.103966947264477
412,5.192431851672694,5.276293641828617,3.259592391505267
413,5.175813156437281,4.959501355824026,3.3872488453218312
414,5.160865510675589,4.674563290340867,3.491655896177184
415,5.147267607154205,4.415354557020514,3.576169906350645
416,5.134782688199794,4.177361985394259,3.643258184023116
417,5.123231649608976,3.9571714187416673,3.694784012114553
418,5.112476119293161,3.752145152378847,3.7321868770140694
419,5.102407375895719,3.560210695859507,3.7566014394727545
420,5.09293884077754,3.3797176521690906,3.768939088639773
421,5.084000837291109,3.2093378168888025,3.76994577120612
422,5.075536832197627,3.0479935305693617,3.7602442635111406
423,5.067500669985415,2.8948049581906137,3.7403659002693734
424,5.059854486109166,2.7490503104848223,3.7107748971976524
425,5.052567093140696,2.610135080089604,3.6718872530161177
426,5.04561270283795,2.477567681111124,3.6240854980994768
427,5.038969892655149,2.3509397483225785,3.567730112905039
428,5.032620755819832,2.2299099355891956,3.5031681755371022
429,5.026550194690437,2.1141904455648812,3.4307396533066488
430,5.020745330652506,2.003535780895233,3.3507816835037896
431,5.015195012324867,1.8977333694448653,3.263631160078406
432,5.009889408854615,1.7965958115219653,3.1696259310394272
433,5.004819677796815,1.6999545488669783,3.06910490057666
434,4.9999776984433915,1.6076547812600936,2.9624073124876578
435,4.9953558621587515,1.5195514698141868,2.8498714656063906
436,4.7845918437209365,1.4006888651368136e-15,1.590985390343043
437,4.857850185497961,3.171717915506242,2.4027628112282002
438,4.897873493472269,4.904525946109825,2.8374606809433107
439,4.925649457250455,6.107085542720229,3.129717102984273
440,4.946970680813471,7.03018733720469,3.344294518395683
441,4.964293414313067,7.78017461310345,3.5086524115951656
442,4.978893028854448,8.412264527741735,3.6370457667033538
443,4.99151776237466,8.958852022261027,3.7378347003325954
444,5.00264435902753,9.44057772183974,3.816343271585381
445,5.012595270526424,9.871402164641363,3.8761705538203355
446,5.021598681461381,10.261204596287822,3.9198625072203512
447,5.02982188432399,10.61722794065419,3.9492859521449826
448,5.037391056401809,10.944935039974554,3.965850578578538
449,5.044403591258146,11.248542545924671,3.970647782448042
450,5.050936115943329,11.531368024564902,3.9645413305988257
451,5.0570498891628,11.796063669882157,3.948228795016215
452,5.062794546437662,12.044778450412926,3.922284536892035
453,5.068210767011778,12.279273572914452,3.887190639050777
454,5.07333221726732,12.501006622487258,3.843359718729896
455,5.078186996650813,12.711194163905029,3.7911521074414654
456,5.082798734055652,12.91085920946485,3.7308890083645836
457,5.087187433794864,13.100867845355054,3.6628626953383923
458,5.091370138919445,13.281957950005406,3.587344469599043
459,5.095361458969834,13.454762043071995,3.5045908659612484
460,5.099173995348941,13.61982570195108,3.414848454783335
461,5.102818687999814,13.777622571179606,3.3183574923602452
462,5.106305100489424,13.928566705129537,3.215354612664616
463,5.109641656006644,14.073022785534118,3.1060747156960975
464,5.074346893979818,6.700000000000002,3.40933017489689
465,5.089707934430228,6.488524351629892,3.5027329391590003
466,5.104822863476064,6.280436922242793,3.5837905576483196
467,5.119703561959605,6.075574148124942,3.6527406892160927
468,5.134360746465309,5.87378849391548,3.709801356358166
469,5.148804033583628,5.674947567885579,3.755173333651961
470,5.163041997847777,5.478933324322301,3.789042414514317
471,5.17708222526944,5.285641326501867,3.811581574910081
472,5.190931364255551,5.094980045717468,3.822953044950163
473,5.2045951754996,4.906870174425142,3.823310291934927
474,5.21807858219311,4.721243934981686,3.812799911669038
475,5.231385721593729,4.53804436970598,3.7915634192407808
476,5.244519998626937,4.357224602943613,3.759738926372542
477,5.257484141813225,4.178747071116645,3.717462690256321
478,5.2702802614353494,4.002582721934285,3.6648705186333657
479,5.282909909526503,3.8287101885348838,3.6020990176488583
480,5.295374141000244,3.657114947909443,3.529286672352655
481,5.307673575075287,3.4877884752657122,3.4465747540911114
482,5.319808456077153,3.3207274069709674,3.3541080538408905
483,5.331778712715109,3.1559327244856936,3.252035445213769
484,5.34358401501813,2.9934089705253752,3.140510284978034
485,5.355223828244947,2.833163506880201,3.019690662227854
486,5.3666974632376965,2.675205821195648,2.889739509680608
487,5.378004122847271,2.519546887834048,2.7508245920175516
488,5.3891429442071415,2.3661985858904577,2.603118386816011
489,5.400113036762603,2.2151731756432875,2.446797873605363
490,5.410913516070291,2.066482833236164,2.282044246077207
491,5.421543533467468,1.920139242220235,2.109042561642498
492,5.208634908292651,4.648861289763299e-22,2.3592756954881384
493,4.690659588883671,1.3207728277376387,2.376714920507297
494,4.294893389153613,2.329927556068859,2.380294671497664
495,3.974415671986339,3.147105990772838,2.373228964620347
496,3.7050594996742414,3.833930825939041,2.3571751978271984
497,3.4727197031802546,4.4263684933582,2.333102664297731
498,3.268441077930742,4.947253654112595,2.301629070937971
499,3.0861820069131443,5.4119916823325855,2.2631740860892995
500,2.921674759348108,5.831464762242504,2.2180378908219756
501,2.7717941609614596,6.213641700672724,2.1664449774623726
502,2.634184570681345,6.56452909022145,2.1085703016455213
503,2.507027821391445,6.888763031555135,2.044555811525909
504,2.388892627493609,7.189993125448048,1.974521416823845
505,2.2786333454308174,7.471140620893502,1.8985725834890292
506,2.175319835122129,7.734577259746501,1.8168057882869257
507,2.078187588510226,7.982252442742655,1.7293125575044712
508,1.986601452279876,8.215785732067221,1.636182527445439
509,1.9000287015167874,8.436535510185719,1.5375057972303965
510,1.8180186903605149,8.645650868155395,1.4333747440849727
511,1.7401872218299002,8.844111460631977,1.3238854100465451
512,1.6662043658445589,9.032758568404132,1.2091385315414476
